user_id,competence_id,level
100,31,3
100,32,1
100,33,1
100,18,1
100,9,2
101,19,2
101,18,1
101,17,2
101,8,1
101,21,2
101,20,3
101,24,2
101,25,2
102,19,2
102,18,2
102,17,2
102,8,3
102,48,3
102,58,3
102,9,1
102,11,1
103,52,2
103,8,1
103,15,3
103,16,1
103,12,1
103,31,1
103,32,1
103,33,1
103,18,1
103,9,3
103,26,2
103,19,2
103,17,1
104,27,2
104,28,2
104,5,1
104,3,2
104,8,1
105,19,3
105,18,2
105,17,2
105,8,1
105,48,2
105,58,1
105,9,1
105,11,2
106,6,1
106,14,2
106,15,2
106,8,3
106,9,1
107,9,3
107,10,3
107,11,3
107,17,3
107,18,2
107,35,1
107,36,1
107,23,1
108,6,2
108,14,1
108,15,3
108,8,1
108,9,1
109,20,1
109,1,3
109,2,1
109,21,3
109,34,1
109,8,1
109,53,2
109,12,2
109,6,1
109,16,3
109,15,1
109,17,2
110,42,2
110,43,3
110,11,3
110,9,1
110,10,1
110,23,3
110,22,3
110,24,1
110,30,3
110,5,1
110,7,3
110,17,2
110,4,3
110,49,1
110,6,1
110,57,1
110,3,3
111,40,1
111,13,1
111,12,2
111,57,3
111,6,3
111,50,2
111,29,1
111,3,2
111,20,2
111,30,2
111,4,3
111,1,3
111,2,2
111,5,3
112,24,2
112,25,1
112,22,2
112,23,1
112,54,1
112,18,1
112,8,3
112,34,3
112,12,2
113,27,3
113,28,1
113,5,2
113,3,3
113,8,3
113,23,2
113,22,3
113,24,3
113,11,3
113,41,3
113,56,3
113,12,2
113,42,2
114,47,1
114,57,1
114,7,1
114,53,1
114,17,3
115,24,3
115,25,1
115,22,3
115,23,1
116,9,2
116,10,3
116,11,3
116,17,2
116,18,3
116,29,1
116,3,3
116,6,1
116,30,3
117,21,2
117,20,1
117,24,2
117,25,3
117,6,2
117,14,2
117,15,2
117,8,3
117,9,2
117,30,1
118,40,1
118,13,2
118,12,2
118,57,1
118,6,2
118,8,2
118,16,1
118,15,2
118,17,3
118,29,1
118,3,1
118,30,2
119,12,3
119,13,2
119,3,3
119,11,1
119,6,2
119,24,3
119,25,2
119,30,2
119,8,1
120,6,2
120,14,3
120,15,2
120,8,1
120,9,1
120,30,1
120,5,2
120,7,2
120,17,2
120,4,3
120,35,1
120,36,1
120,23,2
120,11,3
120,10,3
120,18,2
121,3,1
121,4,1
121,1,2
121,2,1
121,5,3
121,47,1
121,57,2
121,7,1
121,53,3
121,17,1
121,8,2
121,37,2
121,38,1
121,9,3
121,18,3
121,29,2
121,6,1
121,30,2
122,31,1
122,32,3
122,33,3
122,18,3
122,9,3
122,26,1
122,19,3
122,17,3
123,23,3
123,22,1
123,24,2
123,11,2
123,9,2
123,10,1
123,17,2
123,18,2
123,51,3
123,59,1
123,60,3
123,5,1
123,8,1
124,24,1
124,25,1
124,30,1
124,8,2
124,9,1
124,10,1
124,11,3
124,17,2
124,18,1
125,6,1
125,14,3
125,15,1
125,8,2
125,9,1
125,52,2
125,16,1
125,12,1
126,9,3
126,10,1
126,11,2
126,17,2
126,18,1
127,35,1
127,36,3
127,23,1
127,11,3
128,26,2
128,19,1
128,9,1
128,18,2
128,17,3
128,34,1
128,8,3
128,53,3
128,1,3
128,12,1
129,8,1
129,37,1
129,38,2
129,9,3
129,18,1
130,15,1
130,44,3
130,8,3
130,45,3
130,6,3
130,53,1
130,11,2
130,23,1
130,35,1
130,22,2
131,40,3
131,13,1
131,12,1
131,57,1
131,6,2
131,50,3
131,29,2
131,3,2
131,20,1
131,30,1
131,8,1
131,16,2
131,15,2
131,17,2
131,11,1
132,3,1
132,5,1
132,6,2
132,7,1
132,4,2
132,8,3
132,54,2
132,18,1
132,34,2
132,12,3
133,45,2
133,8,1
133,16,1
133,44,3
133,17,2
133,15,2
133,6,1
133,31,3
133,46,2
133,18,1
133,9,1
134,8,3
134,37,2
134,38,2
134,9,3
134,18,2
134,6,2
134,16,2
134,15,3
134,17,3
135,45,1
135,8,1
135,16,2
135,44,3
135,17,1
135,53,3
135,11,3
135,23,1
135,35,3
135,22,3
135,6,3
135,14,3
135,15,1
136,26,2
136,19,1
136,9,2
136,18,3
136,17,2
136,29,3
136,3,2
136,6,3
136,30,1
137,49,2
137,6,1
137,24,2
137,57,1
137,3,3
137,15,3
137,44,3
137,8,3
137,45,2
137,42,3
137,43,2
137,11,2
137,9,1
137,10,3
138,30,1
138,5,3
138,7,3
138,17,3
138,4,1
139,20,1
139,1,3
139,2,2
139,21,3
140,18,3
140,9,3
140,19,3
140,17,2
140,8,3
141,21,1
141,20,2
141,24,1
141,25,1
141,22,2
141,23,1
142,35,1
142,36,2
142,23,3
142,11,3
143,29,2
143,3,1
143,6,2
143,30,2
143,5,1
143,7,3
143,4,1
143,8,1
143,51,1
143,59,2
143,60,3
144,24,1
144,25,1
144,30,3
144,8,3
144,48,1
144,58,2
144,9,3
144,11,2
144,17,3
144,22,2
144,23,3
145,48,3
145,58,2
145,9,2
145,11,1
145,17,2
145,45,1
145,8,1
145,16,1
145,44,3
145,15,1
145,6,3
146,49,3
146,6,3
146,24,3
146,57,1
146,3,1
146,21,2
146,20,1
146,25,2
146,34,2
146,8,2
146,53,3
146,1,2
146,12,3
147,24,3
147,25,1
147,22,3
147,23,3
148,5,3
148,7,3
148,8,2
148,6,2
148,17,3
149,55,2
149,14,2
149,15,3
149,6,3
149,8,3
149,24,1
149,25,2
149,22,3
149,23,1
150,31,2
150,46,1
150,18,1
150,8,1
150,9,3
151,8,3
151,37,3
151,38,3
151,9,2
151,18,2
151,6,3
151,16,3
151,15,3
151,17,2
151,26,2
151,19,3
152,15,1
152,44,1
152,8,3
152,45,2
152,6,2
153,52,3
153,8,2
153,15,2
153,16,3
153,12,3
153,19,3
153,18,1
153,17,2
154,55,1
154,14,1
154,15,3
154,6,2
154,8,3
154,37,1
154,38,3
154,9,1
154,18,2
154,29,3
154,3,3
154,30,2
154,51,3
154,59,2
154,60,2
154,5,2
155,41,1
155,56,3
155,12,3
155,8,3
155,42,3
155,52,1
155,15,2
155,16,2
156,12,1
156,13,3
156,3,3
156,11,1
156,6,2
156,31,2
156,32,1
156,33,1
156,18,1
156,9,2
156,39,1
156,25,3
156,24,3
156,8,3
156,5,2
156,51,1
156,59,3
156,60,1
157,24,3
157,25,2
157,22,3
157,23,3
157,31,1
157,32,3
157,33,2
157,18,3
157,9,1
158,31,3
158,32,2
158,33,2
158,18,1
158,9,2
158,51,3
158,59,1
158,60,2
158,5,3
158,8,2
159,49,3
159,6,2
159,24,1
159,57,3
159,3,1
160,6,2
160,14,3
160,15,3
160,8,2
160,16,1
161,51,3
161,59,2
161,60,1
161,5,2
161,8,2
162,49,1
162,6,2
162,24,3
162,57,1
162,3,3
162,26,3
162,19,2
162,9,1
162,18,2
162,17,2
163,9,3
163,10,3
163,11,1
163,17,3
163,18,3
163,22,1
163,24,3
163,23,3
163,25,3
164,53,1
164,11,1
164,23,1
164,35,2
164,22,1
164,6,2
164,14,3
164,15,3
164,8,1
164,9,2
164,42,1
164,43,2
164,10,3
165,30,2
165,5,2
165,7,3
165,17,2
165,4,3
166,8,3
166,37,1
166,38,2
166,9,2
166,18,3
166,23,2
166,22,2
166,24,2
166,11,3
166,50,3
166,29,2
166,3,1
166,20,3
166,30,1
167,42,3
167,43,1
167,11,1
167,9,3
167,10,2
167,34,2
167,8,1
167,53,2
167,1,3
167,12,2
168,19,2
168,18,3
168,17,3
168,8,1
168,40,1
168,13,1
168,12,1
168,57,1
168,6,1
169,29,1
169,3,3
169,6,1
169,30,2
170,50,1
170,29,1
170,3,2
170,20,1
170,30,2
170,19,1
170,18,2
170,17,3
170,8,1
171,39,3
171,25,2
171,24,1
171,8,1
171,5,1
171,31,2
171,32,2
171,33,1
171,18,3
171,9,1
171,12,2
171,13,3
171,3,3
171,11,3
171,6,3
171,50,2
171,29,1
171,20,2
171,30,2
172,49,1
172,6,1
172,24,2
172,57,1
172,3,2
172,40,1
172,13,3
172,12,2
172,4,2
172,1,3
172,2,2
172,5,2
173,29,1
173,3,1
173,6,3
173,30,1
173,5,2
173,7,3
173,17,3
173,4,2
174,15,1
174,44,3
174,8,3
174,45,2
174,6,3
174,23,3
174,22,2
174,24,1
174,11,3
175,12,2
175,13,2
175,3,2
175,11,3
175,6,3
175,41,2
175,56,2
175,8,1
175,42,1
176,42,2
176,43,3
176,11,2
176,9,2
176,10,3
177,45,3
177,8,3
177,16,3
177,44,3
177,17,1
177,12,2
177,13,2
177,3,1
177,11,2
177,6,1
178,45,1
178,8,3
178,16,1
178,44,3
178,17,3
178,6,2
178,14,2
178,15,2
178,9,3
179,31,2
179,46,2
179,18,1
179,8,1
179,9,3
179,24,3
179,25,1
179,22,1
179,23,1
180,22,2
180,24,2
180,23,3
180,25,3
180,9,3
180,10,2
180,11,2
180,17,3
180,18,1
180,27,3
180,28,2
180,5,3
180,3,3
180,8,1
181,6,2
181,14,3
181,15,2
181,8,3
181,9,2
181,3,1
181,4,3
181,1,3
181,2,3
181,5,2
181,51,1
181,59,2
181,60,3
182,19,1
182,18,3
182,17,2
182,8,2
182,39,1
182,25,3
182,24,1
182,5,3
182,37,2
182,38,1
182,9,2
182,45,2
182,16,2
182,44,1
183,6,2
183,14,1
183,15,2
183,8,3
183,16,2
184,31,2
184,46,1
184,18,3
184,8,2
184,9,3
185,26,2
185,19,1
185,9,2
185,18,2
185,17,3
186,12,1
186,13,1
186,3,3
186,11,3
186,6,3
186,21,1
186,20,3
186,24,3
186,25,3
186,5,2
186,7,1
186,4,2
186,8,2
187,34,3
187,8,1
187,53,2
187,1,1
187,12,1
187,11,2
187,23,3
187,35,3
187,22,3
187,13,3
187,3,2
187,6,3
188,27,2
188,28,2
188,5,3
188,3,1
188,8,2
188,34,2
188,53,1
188,1,2
188,12,1
189,5,1
189,7,1
189,8,3
189,6,3
189,17,1
190,42,1
190,43,1
190,11,2
190,9,1
190,10,2
190,30,1
190,5,3
190,7,3
190,17,3
190,4,1
190,53,2
190,23,3
190,35,1
190,22,1
191,55,1
191,14,3
191,15,2
191,6,3
191,8,2
192,18,3
192,9,1
192,19,3
192,17,2
192,8,1
192,20,1
192,1,2
192,2,3
192,21,3
193,3,2
193,4,1
193,1,1
193,2,1
193,5,3
194,27,3
194,28,3
194,5,1
194,3,3
194,8,2
194,6,2
194,16,1
194,15,3
194,17,1
194,50,3
194,29,2
194,20,2
194,30,1
195,49,3
195,6,1
195,24,2
195,57,3
195,3,1
196,6,3
196,8,2
196,16,3
196,15,3
196,17,1
196,14,3
196,9,2
197,30,3
197,5,2
197,7,3
197,17,3
197,4,3
197,12,1
197,13,1
197,3,3
197,11,3
197,6,2
198,6,1
198,14,2
198,15,2
198,8,1
198,9,3
198,24,3
198,25,1
198,30,3
198,27,1
198,28,3
198,5,1
198,3,1
199,26,1
199,19,3
199,9,3
199,18,1
199,17,3
199,47,1
199,57,2
199,7,3
199,53,1
199,23,3
199,22,3
199,24,3
199,11,3
199,10,2
200,50,2
200,29,2
200,3,1
200,20,1
200,30,2
200,5,2
200,6,3
200,7,2
200,4,3
200,8,1
201,48,3
201,58,3
201,9,2
201,11,1
201,17,3
201,42,2
201,43,3
201,10,1
201,39,3
201,25,2
201,24,2
201,8,3
201,5,3
201,51,3
201,59,2
201,60,1
202,12,2
202,13,2
202,3,1
202,11,3
202,6,3
202,31,3
202,32,3
202,33,2
202,18,3
202,9,1
203,52,2
203,8,2
203,15,3
203,16,2
203,12,1
204,12,3
204,13,2
204,3,1
204,11,2
204,6,3
204,20,1
204,1,2
204,2,3
204,21,2
204,22,1
204,24,3
204,23,1
204,25,3
204,54,2
204,18,2
204,8,3
204,34,1
205,26,2
205,19,2
205,9,2
205,18,1
205,17,1
205,15,1
205,44,3
205,8,3
205,45,2
205,6,3
206,45,1
206,8,1
206,16,2
206,44,3
206,17,3
206,39,2
206,25,1
206,24,3
206,5,1
206,22,1
206,23,1
207,42,2
207,43,1
207,11,3
207,9,3
207,10,1
207,6,1
207,14,2
207,15,2
207,8,1
207,16,2
207,17,3
207,18,2
207,55,1
208,23,2
208,22,3
208,24,1
208,11,3
208,20,2
208,1,2
208,2,2
208,21,3
208,27,3
208,28,2
208,5,1
208,3,3
208,8,3
209,3,1
209,5,1
209,6,3
209,7,2
209,4,1
209,8,1
210,42,3
210,43,3
210,11,1
210,9,1
210,10,1
210,34,3
210,8,1
210,53,1
210,1,1
210,12,3
210,55,2
210,14,3
210,15,1
210,6,2
211,24,3
211,25,3
211,22,3
211,23,3
211,31,2
211,32,2
211,33,3
211,18,1
211,9,1
211,27,3
211,28,1
211,5,2
211,3,3
211,8,1
211,29,1
211,6,1
211,30,1
212,52,2
212,8,3
212,15,3
212,16,2
212,12,1
212,37,1
212,38,2
212,9,1
212,18,3
212,53,3
212,11,1
212,23,1
212,35,3
212,22,2
213,19,1
213,18,1
213,17,3
213,8,3
213,21,2
213,20,3
213,24,3
213,25,3
213,40,2
213,13,1
213,12,1
213,57,1
213,6,2
213,54,1
213,34,2
214,39,3
214,25,1
214,24,3
214,8,3
214,5,1
214,42,3
214,43,3
214,11,1
214,9,1
214,10,3
214,40,3
214,13,3
214,12,2
214,57,2
214,6,3
214,26,3
214,19,1
214,18,3
214,17,3
215,31,1
215,46,1
215,18,1
215,8,1
215,9,2
215,55,2
215,14,3
215,15,3
215,6,2
215,35,3
215,36,3
215,23,2
215,11,1
215,51,2
215,59,3
215,60,1
215,5,2
216,19,2
216,18,3
216,17,1
216,8,3
216,42,2
216,43,3
216,11,2
216,9,3
216,10,1
216,3,3
216,5,3
216,6,3
216,7,3
216,4,2
216,49,1
216,24,3
216,57,3
217,53,1
217,11,2
217,23,3
217,35,3
217,22,3
217,42,1
217,43,3
217,9,2
217,10,3
217,21,2
217,20,3
217,24,1
217,25,3
217,1,3
217,2,3
218,18,3
218,9,2
218,19,1
218,17,1
218,8,3
218,34,3
218,53,2
218,1,2
218,12,3
218,3,3
218,4,2
218,2,3
218,5,1
219,9,2
219,10,1
219,11,1
219,17,2
219,18,3
219,12,2
219,13,1
219,3,3
219,6,1
219,27,3
219,28,2
219,5,2
219,8,1
220,19,2
220,18,1
220,17,3
220,8,1
220,24,2
220,25,3
220,22,2
220,23,3
220,49,3
220,6,3
220,57,2
220,3,2
220,52,3
220,15,3
220,16,2
220,12,2
221,45,3
221,8,3
221,16,1
221,44,3
221,17,1
222,23,3
222,22,2
222,24,1
222,11,1
222,52,3
222,8,3
222,15,2
222,16,3
222,12,3
222,51,3
222,59,2
222,60,1
222,5,3
222,40,2
222,13,2
222,57,2
222,6,2
223,15,2
223,44,2
223,8,2
223,45,3
223,6,1
223,48,3
223,58,3
223,9,2
223,11,1
223,17,2
223,10,1
223,18,2
223,35,3
223,36,2
223,23,2
224,18,1
224,9,1
224,19,2
224,17,3
224,8,2
224,31,2
224,32,2
224,33,3
224,15,2
224,44,2
224,45,1
224,6,3
225,3,1
225,4,3
225,1,2
225,2,3
225,5,2
226,9,3
226,10,1
226,11,1
226,17,2
226,18,1
226,40,2
226,13,2
226,12,3
226,57,1
226,6,1
227,41,2
227,56,1
227,12,1
227,8,2
227,42,1
227,15,1
227,44,1
227,45,1
227,6,1
228,6,3
228,14,2
228,15,1
228,8,3
228,16,2
228,21,3
228,20,3
228,24,2
228,25,2
228,55,1
229,29,2
229,3,1
229,6,3
229,30,3
229,24,3
229,25,3
229,22,2
229,23,3
