user_id,project_role_id,priority
43,90,1
43,92,1
44,23,1
44,61,1
44,15,1
44,55,1
44,65,1
44,111,1
44,116,1
45,10,1
45,12,1
45,20,1
45,24,1
45,32,1
45,52,1
45,106,1
45,6,1
45,14,2
45,33,1
45,37,1
45,81,1
45,67,1
45,94,1
45,36,1
45,76,1
46,90,1
46,92,1
47,83,1
47,122,1
47,46,1
47,100,1
47,108,1
47,15,1
47,55,1
47,65,1
47,111,1
48,83,1
48,122,1
48,3,1
48,38,1
48,41,1
48,53,1
48,83,2
48,122,2
48,36,1
48,76,1
49,5,1
49,28,1
49,43,1
49,49,1
49,60,1
49,93,1
49,114,1
49,4,2
49,9,1
49,17,1
49,22,1
49,26,1
49,30,1
49,40,1
49,45,1
49,50,2
49,51,1
49,57,1
49,64,1
49,99,1
49,112,1
49,13,1
49,54,1
50,83,1
50,122,1
50,80,1
50,16,1
50,42,1
50,79,1
50,82,2
50,97,1
50,118,1
51,90,1
51,92,1
51,116,1
52,4,1
52,9,1
52,17,1
52,22,1
52,26,1
52,30,1
52,40,1
52,45,1
52,50,1
52,51,1
52,57,1
52,64,1
52,99,1
52,112,1
53,68,1
53,70,1
53,124,1
53,119,1
54,46,1
54,100,1
54,108,1
54,1,1
54,7,1
54,19,1
54,27,1
54,44,1
54,48,1
54,123,1
55,13,1
55,54,1
55,23,1
55,61,1
55,89,1
55,25,1
55,63,1
56,13,1
56,54,1
57,104,1
57,101,1
57,116,1
58,83,1
58,122,1
58,96,1
59,83,1
59,122,1
60,90,1
60,92,1
61,67,1
61,94,1
61,23,1
61,61,1
62,110,1
62,96,1
62,107,1
63,1,1
63,7,1
63,19,1
63,27,1
63,44,1
63,48,1
63,123,1
64,16,1
64,42,1
64,79,1
64,82,1
64,97,1
64,118,1
64,16,2
64,42,2
64,79,2
64,82,2
64,97,2
64,118,2
64,34,1
64,78,3
64,91,1
64,115,1
65,25,1
65,63,1
65,104,1
65,101,1
66,67,1
66,94,1
67,36,1
67,76,1
67,67,1
67,94,1
67,96,1
68,69,1
68,10,1
68,12,1
68,20,1
68,24,1
68,32,1
68,52,1
68,106,1
68,104,2
69,68,1
69,70,1
69,124,1
70,75,1
71,34,1
71,78,1
71,91,1
71,115,1
71,46,1
71,100,1
71,108,1
71,116,1
72,46,1
72,100,1
72,108,1
72,13,1
72,54,1
73,16,1
73,42,1
73,79,1
73,82,1
73,97,1
73,118,1
73,2,1
73,8,1
73,18,1
73,39,1
73,47,1
73,62,1
73,87,1
73,105,1
74,77,1
74,11,1
74,21,1
74,29,1
74,35,1
74,56,1
74,58,1
74,59,1
74,73,1
74,85,1
74,88,1
74,102,1
74,121,1
74,89,1
75,15,1
75,55,1
75,65,1
75,111,1
75,2,1
75,8,1
75,18,1
75,39,1
75,47,1
75,62,1
75,87,1
75,105,1
76,89,1
76,83,1
76,122,1
77,101,1
77,66,1
77,120,1
77,113,1
77,16,1
77,42,1
77,79,1
77,82,1
77,97,1
77,118,1
78,5,1
78,28,1
78,43,1
78,49,1
78,60,1
78,93,1
78,114,1
78,5,2
78,28,2
78,43,2
78,49,2
78,60,2
78,93,2
78,114,2
78,23,1
78,61,1
79,16,1
79,42,1
79,79,1
79,82,1
79,97,1
79,118,1
80,11,1
80,21,1
80,29,1
80,35,1
80,56,1
80,58,1
80,59,1
80,73,1
80,85,1
80,88,1
80,102,1
80,121,1
80,67,1
80,94,1
81,34,1
81,78,1
81,91,1
81,115,1
81,5,1
81,28,1
81,43,1
81,49,1
81,60,1
81,93,1
81,114,2
81,25,1
81,63,1
82,116,1
82,25,1
82,63,1
82,89,1
82,116,2
83,31,1
83,109,1
83,117,1
83,23,1
83,61,1
83,89,1
83,15,1
83,55,1
83,65,1
83,111,1
84,36,1
84,76,1
85,3,1
85,38,1
85,41,1
85,53,1
85,104,1
85,2,2
85,8,1
85,18,1
85,39,1
85,47,1
85,62,1
85,87,1
85,105,2
86,15,1
86,55,1
86,65,1
86,111,1
86,90,1
86,92,1
87,77,1
88,1,1
88,7,1
88,19,1
88,27,1
88,44,1
88,48,1
88,123,1
88,83,1
88,122,2
88,104,1
89,110,1
89,68,1
89,70,1
89,124,1
89,6,1
89,14,1
89,33,1
89,37,1
89,81,1
90,1,1
90,7,1
90,19,1
90,27,1
90,44,1
90,48,1
90,123,1
90,101,1
90,116,1
91,31,1
91,109,1
91,117,1
91,69,1
91,113,1
92,13,1
92,54,1
92,84,1
92,86,1
92,103,1
92,74,1
92,95,1
92,11,1
92,21,1
92,29,1
92,35,1
92,56,1
92,58,1
92,59,1
92,73,1
92,85,2
92,88,2
92,102,2
92,121,1
93,68,1
93,70,1
93,124,1
93,4,1
93,9,1
93,17,1
93,22,1
93,26,1
93,30,1
93,40,1
93,45,1
93,50,1
93,51,1
93,57,1
93,64,1
93,99,1
93,112,1
93,25,2
93,63,2
93,89,1
94,66,1
94,120,1
94,101,1
95,90,1
95,92,1
95,13,1
95,54,1
95,23,1
95,61,1
96,25,1
96,63,1
96,6,1
96,14,1
96,33,1
96,37,1
96,81,1
97,110,1
98,6,1
98,14,1
98,33,1
98,37,1
98,81,1
98,116,1
98,36,1
98,76,1
98,2,1
98,8,1
98,18,1
98,39,1
98,47,1
98,62,1
98,87,1
98,105,1
99,80,1
100,6,1
100,14,1
100,33,1
100,37,1
100,81,1
100,116,1
100,1,1
100,7,1
100,19,1
100,27,1
100,44,1
100,48,1
100,123,1
100,74,1
100,95,1
101,36,1
101,76,1
101,13,1
101,54,1
102,36,1
102,76,1
102,101,1
103,113,1
103,74,1
103,95,1
103,15,1
103,55,1
103,65,1
103,111,1
104,25,1
104,63,1
105,36,1
105,76,1
105,101,1
105,36,2
105,76,2
106,2,1
106,8,1
106,18,1
106,39,1
106,47,1
106,62,1
106,87,1
106,105,1
107,11,1
107,21,1
107,29,1
107,35,1
107,56,1
107,58,1
107,59,1
107,73,1
107,85,1
107,88,1
107,102,1
107,121,1
107,69,1
108,2,1
108,8,1
108,18,1
108,39,1
108,47,1
108,62,1
108,87,1
108,105,1
109,31,1
109,109,1
109,117,1
109,66,1
109,120,1
109,5,1
109,28,1
109,43,1
109,49,1
109,60,1
109,93,1
109,114,1
110,84,1
110,86,1
110,103,1
110,68,1
110,70,1
110,124,1
110,46,1
110,100,1
110,108,1
110,104,1
111,80,1
111,107,1
111,10,1
111,12,1
111,20,1
111,24,1
111,32,1
111,52,1
111,106,1
112,34,1
112,78,1
112,91,1
112,115,1
112,119,1
113,25,1
113,63,1
113,68,1
113,70,1
113,124,1
113,72,1
114,98,1
115,34,1
115,78,1
115,91,1
115,115,1
116,11,1
116,21,1
116,29,1
116,35,1
116,56,1
116,58,1
116,59,1
116,73,1
116,85,1
116,88,1
116,102,1
116,121,1
116,23,1
116,61,1
117,13,1
117,54,1
117,2,1
117,8,1
117,18,1
117,39,1
117,47,1
117,62,1
117,87,1
117,105,1
117,67,1
117,94,1
118,80,1
118,5,1
118,28,1
118,43,1
118,49,1
118,60,1
118,93,1
118,114,1
118,23,1
118,61,1
119,16,1
119,42,1
119,79,1
119,82,1
119,97,1
119,118,1
119,67,1
119,94,1
120,2,1
120,8,1
120,18,1
120,39,1
120,47,1
120,62,1
120,87,1
120,105,1
120,46,1
120,100,1
120,108,1
120,69,1
120,11,1
120,21,1
120,29,1
120,35,1
120,56,1
120,58,1
120,59,1
120,73,1
120,85,1
120,88,1
120,102,1
120,121,1
121,10,1
121,12,1
121,20,1
121,24,1
121,32,1
121,52,1
121,106,1
121,98,1
121,71,1
121,23,2
121,61,1
122,74,1
122,95,1
122,15,1
122,55,1
122,65,1
122,111,1
123,68,1
123,70,1
123,124,1
123,11,1
123,21,1
123,29,1
123,35,1
123,56,1
123,58,1
123,59,1
123,73,1
123,85,1
123,88,1
123,102,1
123,121,1
123,110,1
124,67,1
124,94,1
124,11,1
124,21,1
124,29,1
124,35,1
124,56,1
124,58,1
124,59,1
124,73,1
124,85,1
124,88,1
124,102,1
124,121,1
125,2,1
125,8,1
125,18,1
125,39,1
125,47,1
125,62,1
125,87,1
125,105,1
125,113,1
126,11,1
126,21,1
126,29,1
126,35,1
126,56,1
126,58,1
126,59,1
126,73,1
126,85,1
126,88,1
126,102,1
126,121,1
127,69,1
128,15,1
128,55,1
128,65,1
128,111,1
128,66,1
128,120,1
129,71,1
130,89,1
130,116,1
131,80,1
131,107,1
131,5,1
131,28,1
131,43,1
131,49,1
131,60,1
131,93,1
131,114,1
131,16,1
131,42,1
131,79,1
131,82,2
131,97,1
131,118,1
132,3,1
132,38,1
132,41,1
132,53,1
132,119,1
133,90,1
133,92,1
133,89,2
133,5,1
133,28,1
133,43,1
133,49,1
133,60,1
133,93,2
133,114,1
133,96,1
134,71,1
134,5,1
134,28,1
134,43,1
134,49,1
134,60,1
134,93,1
134,114,1
135,90,1
135,92,1
135,116,1
135,1,1
135,7,1
135,19,1
135,27,1
135,44,1
135,48,1
135,123,1
136,15,1
136,55,1
136,65,1
136,111,1
136,23,1
136,61,1
136,23,2
136,61,2
137,104,1
137,89,1
137,84,1
137,86,1
137,103,1
138,46,1
138,100,1
138,108,1
139,31,1
139,109,1
139,117,1
140,75,1
141,13,1
141,54,1
141,34,1
141,78,1
141,91,1
141,115,1
142,69,1
143,23,1
143,61,1
143,3,1
143,38,1
143,41,1
143,53,1
143,110,1
144,67,1
144,94,1
144,101,1
144,6,1
144,14,1
144,33,1
144,37,1
144,81,1
145,101,1
145,90,1
145,92,1
145,89,2
146,104,1
146,13,1
146,54,1
146,66,1
146,120,1
147,34,1
147,78,1
147,91,1
147,115,1
147,34,2
147,78,2
147,91,2
147,115,2
148,4,1
148,9,1
148,17,1
148,22,1
148,26,1
148,30,1
148,40,1
148,45,1
148,50,1
148,51,1
148,57,1
148,64,1
148,99,1
148,112,1
149,83,1
149,122,1
149,34,1
149,78,1
149,91,1
149,115,1
150,96,1
151,71,1
151,5,1
151,28,1
151,43,1
151,49,1
151,60,1
151,93,1
151,114,1
151,15,1
151,55,1
151,65,1
151,111,1
152,89,1
153,113,1
153,113,2
153,36,1
153,76,1
153,113,3
154,83,1
154,122,1
154,71,1
154,23,1
154,61,1
154,110,1
155,72,1
155,113,1
156,16,1
156,42,1
156,79,1
156,82,1
156,97,1
156,118,1
156,74,1
156,95,2
156,77,2
156,110,1
157,34,1
157,78,1
157,91,1
157,115,1
157,74,1
157,95,1
158,74,1
158,95,1
158,110,1
159,104,1
160,1,1
160,7,1
160,19,1
160,27,1
160,44,1
160,48,1
160,123,1
161,110,1
162,104,1
162,15,1
162,55,1
162,65,1
162,111,1
163,11,1
163,21,1
163,29,1
163,35,1
163,56,1
163,58,1
163,59,1
163,73,1
163,85,1
163,88,1
163,102,1
163,121,1
163,6,1
163,14,1
163,33,1
163,37,1
163,81,1
164,116,1
164,2,1
164,8,1
164,18,1
164,39,1
164,47,1
164,62,1
164,87,1
164,105,1
164,84,1
164,86,1
164,103,1
165,46,1
165,100,1
165,108,1
166,71,1
166,68,1
166,70,1
166,124,1
166,107,1
167,84,1
167,86,1
167,103,1
167,66,1
167,120,1
168,36,1
168,76,1
168,80,1
169,23,1
169,61,1
170,107,1
170,36,1
170,76,1
171,77,1
171,74,1
171,95,1
171,16,1
171,42,1
171,79,2
171,82,1
171,97,2
171,118,1
171,107,1
172,104,1
172,80,1
172,10,1
172,12,1
172,20,1
172,24,1
172,32,1
172,52,1
172,106,2
173,23,1
173,61,1
173,46,1
173,100,1
173,108,1
174,89,1
174,68,1
174,70,1
174,124,1
175,16,1
175,42,1
175,79,1
175,82,1
175,97,1
175,118,1
175,72,1
176,84,1
176,86,1
176,103,1
177,90,1
177,92,1
177,16,1
177,42,1
177,79,1
177,82,1
177,97,1
177,118,1
178,90,1
178,92,1
178,2,1
178,8,1
178,18,1
178,39,1
178,47,1
178,62,1
178,87,1
178,105,1
179,96,1
179,34,1
179,78,1
179,91,1
179,115,1
180,6,1
180,14,1
180,33,1
180,37,1
180,81,1
180,11,1
180,21,1
180,29,1
180,35,1
180,56,1
180,58,1
180,59,1
180,73,1
180,85,1
180,88,1
180,102,1
180,121,1
180,25,1
180,63,1
181,2,1
181,8,1
181,18,1
181,39,1
181,47,1
181,62,1
181,87,1
181,105,1
181,10,1
181,12,1
181,20,1
181,24,1
181,32,1
181,52,1
181,106,2
181,110,1
182,36,1
182,76,1
182,77,1
182,71,1
182,90,1
182,92,1
183,1,1
183,7,1
183,19,1
183,27,1
183,44,1
183,48,1
183,123,1
184,96,1
185,15,1
185,55,1
185,65,1
185,111,1
186,16,1
186,42,1
186,79,1
186,82,1
186,97,1
186,118,1
186,13,1
186,54,1
186,3,1
186,38,1
186,41,2
186,53,2
187,66,1
187,120,1
187,116,1
187,16,1
187,42,1
187,79,1
187,82,1
187,97,1
187,118,2
188,25,1
188,63,1
188,66,1
188,120,1
189,4,1
189,9,1
189,17,1
189,22,1
189,26,1
189,30,1
189,40,1
189,45,1
189,50,1
189,51,1
189,57,1
189,64,1
189,99,1
189,112,1
190,84,1
190,86,1
190,103,1
190,46,1
190,100,1
190,108,1
190,116,1
191,83,1
191,122,1
191,83,2
191,122,2
192,75,1
192,31,1
192,109,1
192,117,1
193,10,1
193,12,1
193,20,1
193,24,1
193,32,1
193,52,1
193,106,1
194,25,1
194,63,1
194,5,1
194,28,1
194,43,1
194,49,1
194,60,1
194,93,1
194,114,1
194,107,1
195,104,1
196,5,1
196,28,1
196,43,1
196,49,1
196,60,1
196,93,1
196,114,1
196,2,1
196,8,1
196,18,1
196,39,1
196,47,1
196,62,1
196,87,1
196,105,1
197,46,1
197,100,1
197,108,1
197,16,1
197,42,1
197,79,1
197,82,1
197,97,1
197,118,1
198,2,1
198,8,1
198,18,1
198,39,1
198,47,1
198,62,1
198,87,1
198,105,1
198,67,1
198,94,1
198,2,2
198,8,2
198,18,2
198,39,2
198,47,2
198,62,2
198,87,2
198,105,2
198,25,1
198,63,1
199,15,1
199,55,1
199,65,1
199,111,1
199,98,1
199,68,1
199,70,1
199,124,1
199,11,1
199,21,1
199,29,1
199,35,1
199,56,2
199,58,1
199,59,1
199,73,1
199,85,1
199,88,1
199,102,1
199,121,1
200,107,1
200,3,1
200,38,1
200,41,1
200,53,1
201,101,1
201,84,1
201,86,1
201,103,2
201,77,1
201,110,1
202,16,1
202,42,1
202,79,1
202,82,1
202,97,1
202,118,1
202,74,1
202,95,2
203,113,1
204,16,1
204,42,1
204,79,1
204,82,1
204,97,1
204,118,1
204,31,1
204,109,1
204,117,2
204,6,1
204,14,1
204,33,1
204,37,1
204,81,2
204,119,1
205,15,1
205,55,1
205,65,1
205,111,1
205,89,1
206,90,1
206,92,1
206,77,1
206,6,1
206,14,1
206,33,1
206,37,1
206,81,1
207,84,1
207,86,1
207,103,1
207,1,1
207,7,1
207,19,1
207,27,1
207,44,1
207,48,1
207,123,1
207,11,1
207,21,1
207,29,1
207,35,1
207,56,1
207,58,1
207,59,1
207,73,1
207,85,2
207,88,2
207,102,2
207,121,1
207,83,3
207,122,2
208,68,1
208,70,1
208,124,1
208,31,1
208,109,1
208,117,1
208,25,1
208,63,1
209,3,1
209,38,1
209,41,1
209,53,1
210,84,1
210,86,1
210,103,1
210,66,1
210,120,1
210,83,2
210,122,1
210,83,3
210,122,2
211,34,1
211,78,1
211,91,1
211,115,1
211,74,1
211,95,1
211,25,1
211,63,1
211,23,1
211,61,1
212,113,1
212,71,1
212,116,1
213,36,1
213,76,1
213,13,1
213,54,1
213,80,1
213,119,1
214,77,1
214,84,1
214,86,1
214,103,1
214,80,1
214,15,1
214,55,1
214,65,1
214,111,1
215,96,1
215,83,1
215,122,1
215,69,1
215,110,1
216,36,1
216,76,1
216,84,1
216,86,1
216,103,1
216,3,1
216,38,1
216,41,1
216,53,1
216,104,1
217,116,1
217,84,1
217,86,1
217,103,1
217,13,1
217,54,1
217,31,1
217,109,1
217,117,2
218,75,1
218,66,1
218,120,1
218,10,1
218,12,1
218,20,1
218,24,1
218,32,1
218,52,1
218,106,1
219,11,1
219,21,1
219,29,1
219,35,1
219,56,1
219,58,1
219,59,1
219,73,1
219,85,1
219,88,1
219,102,1
219,121,1
219,16,1
219,42,1
219,79,1
219,82,1
219,97,1
219,118,1
219,25,1
219,63,1
220,36,1
220,76,1
220,34,1
220,78,1
220,91,1
220,115,1
220,104,1
220,113,2
221,90,1
221,92,1
222,68,1
222,70,1
222,124,1
222,113,1
222,110,1
222,80,1
223,89,1
223,101,1
223,11,1
223,21,1
223,29,1
223,35,1
223,56,1
223,58,1
223,59,1
223,73,1
223,85,1
223,88,1
223,102,2
223,121,1
223,69,1
224,75,1
224,74,2
224,95,1
224,89,1
225,10,1
225,12,1
225,20,1
225,24,1
225,32,1
225,52,1
225,106,1
226,11,1
226,21,1
226,29,1
226,35,1
226,56,1
226,58,1
226,59,1
226,73,1
226,85,1
226,88,1
226,102,1
226,121,1
226,80,1
227,72,1
227,89,1
228,1,1
228,7,1
228,19,1
228,27,1
228,44,1
228,48,1
228,123,1
228,13,1
228,54,1
228,1,2
228,7,2
228,19,2
228,27,2
228,44,2
228,48,2
228,123,2
228,83,1
228,122,3
229,23,1
229,61,1
229,34,1
229,78,1
229,91,1
229,115,1
230,69,1
231,6,1
231,14,1
231,33,1
231,37,1
231,81,1
232,104,1
232,84,1
232,86,1
232,103,1
233,80,1
233,89,1
234,25,1
234,63,1
235,13,1
235,54,1
235,67,1
235,94,1
235,116,1
236,101,1
236,96,1
236,75,1
237,116,1
237,107,1
237,36,1
237,76,1
238,1,1
238,7,1
238,19,1
238,27,1
238,44,1
238,48,1
238,123,1
239,3,1
239,38,1
239,41,1
239,53,1
239,69,1
239,13,1
239,54,2
240,2,1
240,8,1
240,18,1
240,39,1
240,47,1
240,62,1
240,87,1
240,105,1
241,13,1
241,54,1
241,10,1
241,12,2
241,20,1
241,24,1
241,32,1
241,52,1
241,106,1
241,6,1
241,14,3
241,33,1
241,37,1
241,81,1
242,77,1
242,67,1
242,94,1
242,90,1
242,92,2
242,16,1
242,42,1
242,79,2
242,82,1
242,97,1
242,118,1
243,69,1
244,5,1
244,28,1
244,43,1
244,49,1
244,60,1
244,93,1
244,114,1
244,31,1
244,109,1
244,117,1
244,107,2
245,80,1
245,98,1
246,69,1
246,71,1
246,104,1
246,2,1
246,8,1
246,18,1
246,39,1
246,47,1
246,62,1
246,87,1
246,105,2
247,66,1
247,120,1
247,89,1
247,67,2
247,94,1
247,5,1
247,28,1
247,43,1
247,49,1
247,60,1
247,93,2
247,114,1
248,90,1
248,92,1
248,36,1
248,76,1
248,116,1
248,98,1
249,23,1
249,61,1
249,67,1
249,94,1
250,101,1
250,31,1
250,109,1
250,117,1
251,66,1
251,120,1
251,101,1
251,25,1
251,63,1
252,69,1
252,69,2
252,31,1
252,109,1
252,117,1
252,31,2
252,109,2
252,117,2
253,84,1
253,86,1
253,103,1
253,119,1
254,119,1
254,69,1
254,80,1
254,113,1
255,6,1
255,14,1
255,33,1
255,37,1
255,81,1
255,4,2
255,9,1
255,17,1
255,22,1
255,26,1
255,30,1
255,40,1
255,45,1
255,50,1
255,51,1
255,57,1
255,64,1
255,99,1
255,112,1
255,83,1
255,122,1
256,15,1
256,55,1
256,65,1
256,111,1
257,36,1
257,76,1
257,77,1
258,3,1
258,38,1
258,41,1
258,53,1
259,89,1
259,69,1
259,25,1
259,63,1
259,98,1
260,1,1
260,7,1
260,19,1
260,27,1
260,44,1
260,48,1
260,123,1
260,11,1
260,21,1
260,29,1
260,35,1
260,56,1
260,58,1
260,59,1
260,73,1
260,85,1
260,88,1
260,102,1
260,121,1
260,2,2
260,8,2
260,18,1
260,39,1
260,47,2
260,62,1
260,87,2
260,105,1
260,75,1
261,77,1
261,75,1
261,72,1
262,101,1
262,11,1
262,21,1
262,29,1
262,35,1
262,56,1
262,58,1
262,59,1
262,73,1
262,85,1
262,88,1
262,102,2
262,121,1
263,101,1
263,36,1
263,76,1
263,2,1
263,8,1
263,18,1
263,39,1
263,47,1
263,62,1
263,87,1
263,105,1
263,110,1
264,89,1
265,23,1
265,61,1
265,104,1
265,5,1
265,28,1
265,43,1
265,49,1
265,60,1
265,93,1
265,114,1
266,69,1
266,113,1
266,11,1
266,21,1
266,29,1
266,35,1
266,56,1
266,58,1
266,59,1
266,73,1
266,85,1
266,88,1
266,102,1
266,121,1
266,75,1
267,113,1
268,80,1
268,74,1
268,95,1
269,101,1
269,72,1
270,90,1
270,92,1
271,6,1
271,14,1
271,33,1
271,37,1
271,81,1
272,13,1
272,54,1
272,1,1
272,7,1
272,19,1
272,27,1
272,44,1
272,48,1
272,123,1
272,71,1
273,101,1
274,4,1
274,9,1
274,17,1
274,22,1
274,26,1
274,30,1
274,40,1
274,45,1
274,50,1
274,51,1
274,57,1
274,64,1
274,99,1
274,112,1
275,11,1
275,21,1
275,29,1
275,35,1
275,56,1
275,58,1
275,59,1
275,73,1
275,85,1
275,88,1
275,102,1
275,121,1
275,98,1
275,1,1
275,7,1
275,19,1
275,27,1
275,44,1
275,48,1
275,123,1
276,66,1
276,120,1
277,77,1
277,84,1
277,86,1
277,103,1
278,101,1
278,110,1
278,46,1
278,100,1
278,108,1
278,13,1
278,54,1
279,80,1
279,72,1
279,68,1
279,70,1
279,124,1
280,25,1
280,63,1
280,98,1
280,71,1
281,72,1
282,113,1
283,119,1
283,83,1
283,122,1
283,66,1
283,120,2
284,68,1
284,70,1
284,124,1
285,46,1
285,100,1
285,108,1
285,36,1
285,76,1
285,13,1
285,54,1
286,89,1
286,113,1
286,77,1
287,80,1
287,75,1
287,34,1
287,78,1
287,91,1
287,115,1
288,4,1
288,9,1
288,17,1
288,22,1
288,26,1
288,30,1
288,40,1
288,45,1
288,50,1
288,51,1
288,57,1
288,64,1
288,99,1
288,112,1
288,113,1
288,36,1
288,76,1
288,75,2
289,113,1
290,119,1
290,34,1
290,78,1
290,91,1
290,115,1
290,1,1
290,7,1
290,19,1
290,27,1
290,44,1
290,48,1
290,123,1
291,90,1
291,92,1
291,77,1
291,5,1
291,28,1
291,43,1
291,49,1
291,60,1
291,93,2
291,114,1
291,107,1
292,25,1
292,63,1
292,13,1
292,54,1
292,96,1
293,13,1
293,54,1
293,3,1
293,38,1
293,41,1
293,53,2
293,80,1
293,69,1
294,119,1
294,2,1
294,8,1
294,18,1
294,39,1
294,47,1
294,62,1
294,87,1
294,105,1
294,89,1
295,90,1
295,92,1
295,77,1
295,84,1
295,86,1
295,103,1
296,116,1
296,46,1
296,100,1
296,108,1
297,1,1
297,7,1
297,19,1
297,27,1
297,44,1
297,48,1
297,123,1
297,98,1
297,75,1
297,67,1
297,94,1
298,71,1
299,68,1
299,70,1
299,124,1
299,119,1
299,110,1
300,107,1
300,1,1
300,7,1
300,19,1
300,27,1
300,44,1
300,48,1
300,123,1
300,68,1
300,70,1
300,124,2
300,113,1
301,68,1
301,70,1
301,124,1
301,25,1
301,63,1
301,25,2
301,63,2
301,116,1
302,3,1
302,38,1
302,41,1
302,53,1
302,71,1
303,104,1
303,104,2
303,74,1
303,95,1
303,1,1
303,7,1
303,19,1
303,27,1
303,44,1
303,48,1
303,123,1
304,31,1
304,109,1
304,117,1
304,77,1
304,77,2
305,69,1
306,98,1
306,2,1
306,8,1
306,18,1
306,39,1
306,47,1
306,62,1
306,87,1
306,105,1
307,46,1
307,100,1
307,108,1
308,36,1
308,76,1
309,110,1
309,89,1
309,77,1
309,31,1
309,109,1
309,117,1
310,34,1
310,78,1
310,91,1
310,115,1
310,75,1
311,36,1
311,76,1
311,25,1
311,63,1
311,2,1
311,8,1
311,18,1
311,39,1
311,47,1
311,62,1
311,87,1
311,105,1
311,75,2
312,67,1
312,94,1
312,23,1
312,61,1
312,2,1
312,8,1
312,18,1
312,39,1
312,47,1
312,62,2
312,87,1
312,105,1
313,13,1
313,54,1
313,46,1
313,100,1
313,108,1
313,96,1
313,116,1
314,16,1
314,42,1
314,79,1
314,82,1
314,97,1
314,118,1
315,16,1
315,42,1
315,79,1
315,82,1
315,97,1
315,118,1
316,34,1
316,78,1
316,91,1
316,115,1
316,104,1
317,110,1
318,83,1
318,122,1
319,104,1
319,84,1
319,86,1
319,103,1
320,68,1
320,70,1
320,124,1
320,31,1
320,109,1
320,117,1
320,96,1
321,3,1
321,38,1
321,41,1
321,53,1
321,34,1
321,78,1
321,91,1
321,115,1
321,116,1
321,98,1
322,16,1
322,42,1
322,79,1
322,82,1
322,97,1
322,118,1
322,71,1
322,11,1
322,21,1
322,29,1
322,35,1
322,56,1
322,58,1
322,59,1
322,73,2
322,85,1
322,88,1
322,102,1
322,121,1
323,67,1
