Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1777130643,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777130644,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777130645,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777130646,20,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777130647,30,,Aggregated,0.000000,0.000000,6,8,10,12,14,16,19,21,65,65,65,1688,1412,6,7.783690045021809,2.3651129999961995,64.5398709998517,63.47867298578199
1777130648,40,,Aggregated,0.000000,0.000000,6,8,10,12,14,16,19,21,65,65,65,1688,1412,6,7.783690045021809,2.3651129999961995,64.5398709998517,63.47867298578199
1777130649,50,,Aggregated,584.000000,488.333333,9,13,15,17,23,27,31,35,76,80,80,2398,2013,9,11.313731619681564,2.3651129999961995,79.92071699982262,63.61259382819016
1777130650,60,,Aggregated,656.666667,551.000000,15,19,21,23,27,30,36,55,77,83,83,4572,3839,15,15.564274344924925,2.3651129999961995,82.94327899989185,63.624015748031496
1777130651,70,,Aggregated,656.666667,551.000000,15,19,21,23,27,30,36,55,77,83,83,4572,3839,15,15.564274344924925,2.3651129999961995,82.94327899989185,63.624015748031496
1777130652,80,,Aggregated,801.833333,670.833333,22,29,34,36,42,49,64,76,94,99,99,7280,6076,22,23.906774110027772,2.3651129999961995,99.14859700006673,63.39162087912088
1777130653,90,,Aggregated,801.833333,670.833333,22,29,34,36,42,49,64,76,94,99,99,7280,6076,22,23.906774110027772,2.3651129999961995,99.14859700006673,63.39162087912088
1777130654,100,,Aggregated,801.833333,670.833333,22,29,34,36,42,49,64,76,94,99,99,7280,6076,22,23.906774110027772,2.3651129999961995,99.14859700006673,63.39162087912088
1777130655,100,,Aggregated,831.777778,693.000000,28,37,43,46,57,65,78,88,120,140,140,9265,7732,28,30.414766472747313,2.3651129999961995,141.01360800009388,63.38823529411765
1777130656,100,,Aggregated,839.777778,699.888889,30,40,45,49,58,66,80,91,120,140,140,9998,8362,30,31.992511846369776,2.3651129999961995,141.01360800009388,63.47239447889578
1777130657,100,,Aggregated,839.777778,699.888889,30,40,45,49,58,66,80,91,120,140,140,9998,8362,30,31.992511846369776,2.3651129999961995,141.01360800009388,63.47239447889578
1777130658,100,,Aggregated,929.400000,777.500000,38,46,51,54,61,67,80,94,110,130,140,12930,10822,38,36.579335896906606,2.3651129999961995,141.01360800009388,63.50015467904099
